L20866: D=1 |         <div className="fixed inset-0 bg-black/50 z-[110] flex items-center justify-center p-4 backdrop-blur-sm">
L24928: D=6 |                           </div>
L24930: D=7 |                           <div>
L24942: D=6 |                           </div>
L24944: D=7 |                           <div>
L24956: D=6 |                           </div>
L24958: D=7 |                           <div>
L24970: D=6 |                           </div>
L24972: D=7 |                           <div>
L24984: D=6 |                           </div>
L24986: D=7 |                           <div>
L24998: D=6 |                           </div>
L25000: D=7 |                           <div>
L25012: D=6 |                           </div>
L25014: D=7 |                           <div>
L25026: D=6 |                           </div>
L25027: D=5 |                         </div>
L25031: D=6 |                         <div className="grid grid-cols-2 gap-4 animate-in fade-in duration-200">
L25032: D=7 |                           <div>
L25044: D=6 |                           </div>
L25046: D=7 |                           <div>
L25058: D=6 |                           </div>
L25060: D=7 |                           <div>
L25072: D=6 |                           </div>
L25073: D=5 |                         </div>
L25077: D=6 |                         <div className="grid grid-cols-2 gap-4 animate-in fade-in duration-200">
L25078: D=7 |                           <div>
L25090: D=6 |                           </div>
L25091: D=5 |                         </div>
L25093: D=4 |                     </div>
L25097: D=5 |                     <div className="space-y-4 p-5 bg-orange-50/40 border border-orange-100 rounded-2xl animate-in slide-in-from-top-2">
L25103: D=6 |                       <div className="grid grid-cols-2 gap-4">
L25104: D=7 |                         <div>
L25127: D=6 |                         </div>
L25131: D=7 |                             <div>
L25148: D=6 |                             </div>
L25150: D=7 |                             <div>
L25159: D=6 |                             </div>
L25161: D=7 |                             <div>
L25179: D=6 |                             </div>
L25185: D=7 |                             <div>
L25197: D=6 |                             </div>
L25199: D=7 |                             <div>
L25211: D=6 |                             </div>
L25213: D=7 |                             <div className="col-span-2">
L25223: D=6 |                             </div>
L25226: D=5 |                       </div>
L25227: D=4 |                     </div>
L25231: D=5 |                     <div className="space-y-4 p-5 bg-emerald-50/40 border border-emerald-100 rounded-2xl animate-in slide-in-from-top-2">
L25237: D=6 |                       <div className="grid grid-cols-2 gap-4">
L25238: D=7 |                         <div>
L25257: D=6 |                         </div>
L25259: D=7 |                         <div>
L25281: D=6 |                         </div>
L25283: D=7 |                         <div>
L25295: D=6 |                         </div>
L25297: D=7 |                         <div>
L25307: D=6 |                         </div>
L25308: D=5 |                       </div>
L25309: D=4 |                     </div>
L25312: D=5 |                   <div className="p-5 bg-blue-50/50 border border-blue-100 rounded-2xl space-y-4">
L25315: D=6 |                         <div className="flex items-center justify-between">
L25319: D=7 |                           <div className="relative w-36">
L25345: D=6 |                           </div>
L25346: D=5 |                         </div>
L25348: D=6 |                           <div className="flex items-center gap-1.5 text-xs font-semibold text-indigo-800 bg-indigo-50 border border-indigo-200 px-3 py-2 rounded-xl">
L25351: D=5 |                           </div>
L25354: D=6 |                           <div className="flex items-center gap-1.5 text-xs font-semibold text-amber-800 bg-amber-50 border border-amber-200 px-3 py-2 rounded-xl">
L25357: D=5 |                           </div>
L25360: D=6 |                         <div className="grid grid-cols-2 gap-4 border-t border-blue-100 pt-4">
L25361: D=7 |                           <div className="flex items-center justify-between">
L25377: D=6 |                           </div>
L25394: D=5 |                         </div>
L25397: D=6 |                       <div className="bg-purple-50 border border-purple-200 p-3.5 rounded-xl text-xs text-purple-950 font-medium leading-relaxed font-sans">
L25399: D=5 |                       </div>
L25403: D=6 |                       <div className="border-t border-blue-100 pt-4 space-y-3">
L25422: D=7 |                         <div className="p-3.5 bg-emerald-50/50 border border-emerald-100 rounded-xl space-y-3 animate-in fade-in duration-150">
L25426: D=8 |                           <div className="grid grid-cols-3 gap-2">
L25427: D=9 |                             <div>
L25445: D=8 |                             </div>
L25446: D=9 |                             <div>
L25464: D=8 |                             </div>
L25465: D=9 |                             <div>
L25483: D=8 |                             </div>
L25484: D=7 |                           </div>
L25485: D=6 |                         </div>
L25487: D=5 |                     </div>
L25490: D=6 |                     <div className="pt-2 border-t border-blue-100/50 mt-1">
L25492: D=7 |                         <div className="bg-purple-50/50 border border-dashed border-purple-200/50 p-3 rounded-xl text-[11px] text-purple-800 italic text-center font-sans">
L25494: D=6 |                         </div>
L25496: D=7 |                         <div className="space-y-1.5 bg-emerald-50/20 p-2.5 rounded-xl border border-emerald-200/40">
L25497: D=8 |                           <div className="text-[10px] uppercase font-bold text-emerald-800 tracking-wider">
L25499: D=7 |                           </div>
L25500: D=8 |                           <div className="grid grid-cols-3 gap-2 text-center">
L25501: D=9 |                             <div className="p-1 bg-white rounded-lg border border-emerald-50">
L25506: D=8 |                             </div>
L25507: D=9 |                             <div className="p-1 bg-white rounded-lg border border-emerald-50">
L25512: D=8 |                             </div>
L25513: D=9 |                             <div className="p-1 bg-white rounded-lg border border-emerald-50">
L25518: D=8 |                             </div>
L25519: D=7 |                           </div>
L25520: D=6 |                         </div>
L25522: D=7 |                         <div>
L25523: D=8 |                           <div className="flex justify-between items-center text-sm font-bold text-blue-900 mb-1">
L25528: D=7 |                           </div>
L25529: D=8 |                           <div className="text-[11px] font-medium text-blue-700 text-right mb-1">
L25531: D=7 |                           </div>
L25535: D=6 |                         </div>
L25537: D=5 |                     </div>
L25538: D=4 |                   </div>
L25539: D=3 |                 </div>
L25542: D=4 |                 <div className="space-y-6">
L25543: D=5 |                   <div>
L25547: D=6 |                     <div className="grid grid-cols-3 gap-3 mb-4">
L25549: D=7 |                         <div
L25564: D=6 |                         </div>
L25581: D=5 |                     </div>
L25582: D=4 |                   </div>
L25586: D=5 |                     <div>
L25590: D=6 |                       <div className="relative">
L25604: D=5 |                       </div>
L25605: D=4 |                     </div>
L25607: D=5 |                     <div>
L25611: D=6 |                       <div className="p-3 border border-dashed border-gray-200 rounded-xl bg-gray-50 text-xs text-gray-500 font-sans">
L25613: D=5 |                       </div>
L25614: D=4 |                     </div>
L25617: D=5 |                   <div>
L25632: D=4 |                   </div>
L25636: D=5 |                     <div className="bg-amber-50/50 p-5 rounded-2xl border border-amber-100 space-y-4">
L25637: D=6 |                       <div className="flex items-center justify-between">
L25645: D=5 |                       </div>
L25650: D=6 |                       <div className="space-y-2">
L25651: D=7 |                         <div className="relative">
L25660: D=6 |                         </div>
L25661: D=7 |                         <div className="flex flex-col sm:flex-row gap-2 w-full min-w-0">
L25723: D=6 |                         </div>
L25724: D=5 |                       </div>
L25727: D=6 |                         <div className="space-y-1.5 max-h-40 overflow-y-auto pr-1">
L25734: D=7 |                               <div key={idx} className="flex items-center justify-between p-2 bg-white rounded-xl border border-gray-100 text-xs">
L25738: D=8 |                                 <div className="flex items-center gap-3">
L25757: D=7 |                                 </div>
L25758: D=6 |                               </div>
L25761: D=5 |                         </div>
L25763: D=6 |                         <div className="text-center py-4 border border-dashed border-gray-200 rounded-xl text-gray-400 text-xs font-medium">
L25765: D=5 |                         </div>
L25767: D=4 |                     </div>
L25769: D=5 |                     <div className="bg-amber-50/40 p-4 rounded-2xl border border-amber-100 text-xs text-amber-900 font-medium">
L25771: D=4 |                     </div>
L25775: D=5 |                   <div className="bg-indigo-50/50 p-5 rounded-2xl border border-indigo-100 space-y-4">
L25776: D=6 |                     <div className="flex items-center justify-between">
L25781: D=7 |                       <div className="flex items-center gap-2">
L25840: D=6 |                       </div>
L25841: D=5 |                     </div>
L25849: D=6 |                     <div className="flex flex-col sm:flex-row gap-2 w-full min-w-0">
L25889: D=5 |                     </div>
L25892: D=6 |                       <div className="space-y-1.5 max-h-40 overflow-y-auto pr-1">
L25898: D=7 |                             <div key={idx} className="flex items-center justify-between p-2 bg-white rounded-xl border border-gray-100 text-xs">
L25902: D=8 |                               <div className="flex items-center gap-2">
L25933: D=7 |                               </div>
L25934: D=6 |                             </div>
L25937: D=5 |                       </div>
L25939: D=6 |                       <div className="text-center py-4 border border-dashed border-gray-200 rounded-xl text-gray-400 text-xs font-medium">
L25941: D=5 |                       </div>
L25943: D=4 |                   </div>
L25944: D=3 |                 </div>
L25945: D=2 |               </div>
L25947: D=1 |             </div>
L25949: D=2 |             <div className="px-8 py-5 border-t border-gray-100 bg-gray-50 flex justify-end gap-4 rounded-b-3xl z-10">
